cycle_start_idx,cycle_end_idx,side,entry,exit,pnl_brut,fees,pnl_net,spread_pct
1530,1559,SELL,62564.06281379417,62605.600486081516,-0.041537672287347505,0.02503393265997514,-0.06657160494732264,0.0025
1560,1589,SELL,62780.63148340218,62736.35727934769,0.044274204054488564,0.025103397752549973,0.01917080630193859,0.0025
1590,1619,SELL,62801.83386670523,62621.547355967545,0.18028651073768742,0.025084676244534556,0.15520183449315286,0.0025
1620,1649,BUY,62545.704027765474,62402.33724734621,-0.14336678041926376,0.02498960825502234,-0.1683563886742861,0.0025
1650,1679,BUY,62331.74355110143,62287.25556626252,-0.044487984838909256,0.02492379982347279,-0.06941178466238204,0.0025
1680,1709,BUY,62134.07709277737,62142.3615384346,0.008284445657224637,0.024855287726242396,-0.01657084206901776,0.0025
1740,1769,SELL,62366.9311149176,62332.415697651144,0.03451541726645502,0.02493986936251375,0.009575547903941266,0.0025
1770,1799,BUY,62223.15761993696,62091.27174299853,-0.13188587693843346,0.0248628858725871,-0.15674876281102057,0.0025
1800,1829,SELL,62280.03398904607,62970.100129901795,-0.6900661408557269,0.025050026823789574,-0.7151161676795165,0.0025
1830,1859,SELL,63082.63355270553,62951.756725058556,0.13087682764697206,0.025206878055552818,0.10566994959141925,0.0025
1860,1889,SELL,63121.92190923947,62969.720385177636,0.1522015240618373,0.025218328458883423,0.12698319560295387,0.0025
1890,1919,BUY,62884.164449855765,62885.68466714752,0.0015202172917554435,0.02515396982340066,-0.023633752531645215,0.0025
1920,1949,BUY,62760.96761170569,62320.793768139774,-0.4401738435659155,0.025016352275969093,-0.4651901958418846,0.0025
1950,1979,SELL,62421.28807520241,62511.70030005308,-0.0904122248506809,0.024986597675051098,-0.115398822525732,0.0025
1980,2009,SELL,62621.090091791084,62806.432414373405,-0.18534232258232208,0.025085504501232897,-0.21042782708355498,0.0025
2010,2039,SELL,63001.8766570047,63308.035674235354,-0.3061590172306552,0.02526198246624801,-0.3314209996969032,0.0025
2040,2069,BUY,63095.45921232551,62890.272929391,-0.20518628293451258,0.025197146428343305,-0.23038342936285588,0.0025
2070,2099,BUY,62790.89928505934,62824.29944537667,0.03340016031732773,0.025123039746087206,0.008277120571240526,0.0025
2100,2129,SELL,62948.28975480876,63096.28188430643,-0.14799212949767337,0.02520891432782304,-0.17320104382549642,0.0025
2130,2159,BUY,62900.183201578155,62673.503624663696,-0.2266795769144636,0.02511473736524837,-0.251794314279712,0.0025
2160,2189,BUY,62489.285022579505,62632.691155425855,0.1434061328463443,0.02502439523560107,0.11838173761074322,0.0025
2190,2219,BUY,62474.057596249186,62483.23606178592,0.009178465536734848,0.024991458731607026,-0.01581299319487218,0.0025
2220,2249,SELL,62649.588318377515,62684.296197982425,-0.03470787960490895,0.02506677690327199,-0.059774656508180944,0.0025
2250,2279,BUY,62571.47660097356,62317.8066465018,-0.25366995447176066,0.024977856649495075,-0.27864781112125575,0.0025
2280,2309,SELL,62391.84737636305,62490.66278091127,-0.09881540454821902,0.024976502031454864,-0.12379190657967389,0.0025
2310,2339,BUY,62284.38330090357,62111.209194747826,-0.17317410615574858,0.024879118499130284,-0.19805322465487885,0.0025
2340,2369,BUY,61980.107125485745,61924.98907596428,-0.05511804952146093,0.024781019240290008,-0.07989906876175094,0.0025
2370,2399,BUY,61758.681253872644,60892.10450205075,-0.8665767518218885,0.02453015715118468,-0.8911069089730732,0.0025
2400,2429,SELL,61034.08249180305,61325.49617230363,-0.2914136805005825,0.024471915732821335,-0.3158855962334038,0.0025
2430,2459,SELL,61368.743309369485,61284.929024014134,0.08381428535535207,0.024530734466676724,0.059283550888675346,0.0025
2490,2519,BUY,61097.59309755038,61276.11041694626,0.1785173193958869,0.02447474070289933,0.15404257869298754,0.0025
2520,2549,BUY,61036.96828474889,61087.11227198541,0.05014398723652391,0.02442481611134686,0.025719171125177052,0.0025
2580,2609,SELL,61281.40847740615,61534.7288399276,-0.25332036252144974,0.02456322746346675,-0.27788358998491647,0.0025
2610,2639,BUY,61412.9822927254,61225.30983443911,-0.18767245828629342,0.024527658425432905,-0.21220011671172634,0.0025
2640,2669,BUY,61062.52078485004,60884.778030932524,-0.1777427539175207,0.024389459763156512,-0.20213221368067721,0.0025
2670,2699,SELL,61061.75349525648,60891.915610914024,0.1698378843424564,0.024390733821234103,0.14544715052122228,0.0025
2700,2729,BUY,60751.82471621682,60857.06447842192,0.10523976220509468,0.02432177783892775,0.08091798436616693,0.0025
2730,2759,BUY,60782.554491105075,60628.17466562474,-0.15437982548033347,0.024282145831345962,-0.17866197131167944,0.0025
2760,2789,BUY,60543.55200120225,60671.60423689544,0.12805223569318258,0.02424303124761954,0.10380920444556305,0.0025
2820,2849,BUY,60405.53572427672,60409.68195512143,0.00414623084470378,0.02416304353587963,-0.02001681269117585,0.0025
2850,2879,BUY,60262.56684632141,59782.88252383268,-0.4796843224887297,0.02400908987403082,-0.5036934123627606,0.0025
2880,2909,BUY,59643.00439846941,59789.9481765653,0.14694377809588843,0.023886590515006946,0.1230571875808815,0.0025
2910,2939,BUY,59635.36507679793,59545.51118387263,-0.08985389292529788,0.023836175252134113,-0.11369006817743199,0.0025
2940,2969,SELL,59786.83097567331,59684.83849665697,0.10199247901633868,0.023894333894466057,0.07809814512187262,0.0025
2970,2999,SELL,59847.63416096033,59662.658989564705,0.18497517139562802,0.023902058630105007,0.16107311276552302,0.0025
3000,3029,BUY,59589.33715812195,59231.518844027036,-0.3578183140949136,0.0237641712004298,-0.3815824852953434,0.0025
3030,3059,SELL,59381.37411946595,59378.12895057284,0.003245168893108996,0.02375190061400776,-0.020506731720898765,0.0025
3060,3089,SELL,59551.6078481125,59770.480849043124,-0.21887300093062123,0.023864417739431126,-0.24273741867005236,0.0025
3090,3119,BUY,59536.25091903127,59617.30875421135,0.0810578351800757,0.023830711934648526,0.05722712324542717,0.0025
3120,3149,SELL,59784.19560838728,59995.75321684443,-0.21155760845715577,0.023955989765046343,-0.2355135982222021,0.0025
3150,3179,BUY,59849.19487102638,59452.23618624882,-0.3969586847775659,0.023860286211455042,-0.42081897098902094,0.0025
3240,3269,SELL,59667.053867549155,59676.462073860064,-0.00940820631090844,0.023868703188281847,-0.03327690949919029,0.0025
3270,3299,SELL,59904.10852716481,60179.25331606857,-0.27514478890375926,0.02401667236864668,-0.29916146127240595,0.0025
3300,3329,BUY,60056.30844641763,60046.749562796474,-0.009558883621153313,0.024020611601842823,-0.033579495222996136,0.0025
3330,3359,SELL,60244.6785539387,60323.724038783264,-0.07904548484457052,0.024113680518544393,-0.10315916536311492,0.0025
3360,3389,SELL,60419.36717828784,60788.79174503705,-0.36942456674921686,0.02424163178466498,-0.39366619853388185,0.0025
3390,3419,SELL,60967.716062980195,60837.14697708246,0.13056908589773286,0.02436097260801253,0.10620811328972032,0.0025
3420,3449,BUY,60689.899307595864,60536.128705731295,-0.15377060186457214,0.024245205602665434,-0.17801580746723758,0.0025
3480,3509,BUY,60371.99774436044,60174.06419885496,-0.19793354550547093,0.02410921238864308,-0.222042757894114,0.0025
3510,3539,BUY,60031.28459607483,60312.737961052146,0.28145336497731677,0.024068804511425398,0.25738456046589137,0.0025
3540,3569,SELL,60556.51550466543,60836.81541551172,-0.28029991084628847,0.02427866618403543,-0.30457857703032387,0.0025
3570,3599,BUY,60658.48101744896,60833.59306595769,0.17511204850872986,0.02429841481668133,0.15081363369204853,0.0025
