2025-12-17 23:03:16,591 | INFO | BotTrainer | name        | s_normalize | s_total_pro | s_win_rate  | s_num_trade | s_max_drawd | s_max_winni | p_filter    | p_rsi_fast_ | p_rsi_slow_ | p_atr_perio | p_tp_pct    | p_sl_pct    | p_warmup_co | p_atr_filte
2025-12-17 23:03:16,604 | INFO | BotTrainer | Bot_125     | 0.39        | 207.02      | 0.61        | 61.00       | 5.78        | 5.00        | 0.00        | 14.00       | 50.00       | 25.00       | 1.50        | 1.50        | 75.00       | 1.00       
2025-12-17 23:03:16,604 | INFO | BotTrainer | Bot_194     | 0.39        | -42.19      | 0.47        | 62.00       | 13.73       | 7.00        | 0.00        | 21.00       | 50.00       | 25.00       | 1.00        | 1.00        | 75.00       | 1.00       
2025-12-17 23:03:16,604 | INFO | BotTrainer | Bot_197     | 0.39        | 71.48       | 0.55        | 53.00       | 6.21        | 6.00        | 0.00        | 21.00       | 50.00       | 25.00       | 1.50        | 1.50        | 75.00       | 1.00       
2025-12-17 23:03:16,605 | INFO | BotTrainer | Bot_93      | 0.39        | 208.10      | 0.62        | 53.00       | 6.62        | 5.00        | 0.00        | 5.00        | 100.00      | 75.00       | 1.50        | 1.50        | 225.00      | 1.00       
2025-12-17 23:03:16,605 | INFO | BotTrainer | Bot_210     | 0.38        | 59.61       | 0.57        | 42.00       | 5.85        | 6.00        | 0.00        | 21.00       | 50.00       | 75.00       | 1.00        | 1.00        | 225.00      | 1.00       
2025-12-17 23:03:16,605 | INFO | BotTrainer | Bot_28      | 0.38        | 107.34      | 0.44        | 104.00      | 13.79       | 6.00        | 0.00        | 5.00        | 50.00       | 25.00       | 1.50        | 1.00        | 75.00       | 1.00       
2025-12-17 23:03:16,605 | INFO | BotTrainer | Bot_69      | 0.38        | 190.25      | 0.62        | 52.00       | 6.49        | 5.00        | 0.00        | 5.00        | 75.00       | 75.00       | 1.50        | 1.50        | 225.00      | 1.00       
2025-12-17 23:03:16,605 | INFO | BotTrainer | Bot_5       | 0.38        | 53.04       | 0.53        | 74.00       | 14.83       | 6.00        | 0.00        | 5.00        | 21.00       | 25.00       | 1.50        | 1.50        | 75.00       | 1.00       
2025-12-17 23:03:16,606 | INFO | BotTrainer | Bot_105     | 0.38        | 136.39      | 0.45        | 73.00       | 6.38        | 6.00        | 0.00        | 14.00       | 21.00       | 50.00       | 1.00        | 0.50        | 150.00      | 1.00       
2025-12-17 23:03:16,606 | INFO | BotTrainer | Bot_113     | 0.38        | 131.05      | 0.47        | 62.00       | 4.17        | 6.00        | 0.00        | 14.00       | 21.00       | 75.00       | 1.00        | 0.50        | 225.00      | 1.00       
2025-12-17 23:03:16,606 | INFO | BotTrainer | Bot_25      | 0.38        | 260.18      | 0.46        | 127.00      | 5.83        | 5.00        | 0.00        | 5.00        | 50.00       | 25.00       | 1.00        | 0.50        | 75.00       | 1.00       
2025-12-17 23:03:16,606 | INFO | BotTrainer | Bot_133     | 0.38        | 72.93       | 0.56        | 41.00       | 9.95        | 6.00        | 0.00        | 14.00       | 50.00       | 50.00       | 1.50        | 1.50        | 150.00      | 1.00       
2025-12-17 23:03:16,607 | INFO | BotTrainer | Bot_130     | 0.38        | 27.93       | 0.53        | 49.00       | 6.07        | 6.00        | 0.00        | 14.00       | 50.00       | 50.00       | 1.00        | 1.00        | 150.00      | 1.00       
2025-12-17 23:03:16,607 | INFO | BotTrainer | Bot_45      | 0.38        | 154.81      | 0.59        | 54.00       | 5.78        | 5.00        | 0.00        | 5.00        | 50.00       | 75.00       | 1.50        | 1.50        | 225.00      | 1.00       
2025-12-17 23:03:16,607 | INFO | BotTrainer | Bot_36      | 0.38        | 225.33      | 0.50        | 84.00       | 7.87        | 5.00        | 0.00        | 5.00        | 50.00       | 50.00       | 1.50        | 1.00        | 150.00      | 1.00       
2025-12-17 23:03:16,608 | INFO | BotTrainer | Bot_226     | 0.38        | 28.45       | 0.54        | 39.00       | 3.91        | 6.00        | 0.00        | 21.00       | 75.00       | 50.00       | 1.00        | 1.00        | 150.00      | 1.00       
2025-12-17 23:03:16,608 | INFO | BotTrainer | Bot_33      | 0.37        | 187.59      | 0.44        | 106.00      | 8.11        | 5.00        | 0.00        | 5.00        | 50.00       | 50.00       | 1.00        | 0.50        | 150.00      | 1.00       
2025-12-17 23:03:16,608 | INFO | BotTrainer | Bot_84      | 0.37        | 183.19      | 0.48        | 85.00       | 8.22        | 5.00        | 0.00        | 5.00        | 100.00      | 50.00       | 1.50        | 1.00        | 150.00      | 1.00       
2025-12-17 23:03:16,608 | INFO | BotTrainer | Bot_57      | 0.37        | 164.10      | 0.43        | 107.00      | 6.78        | 5.00        | 0.00        | 5.00        | 75.00       | 50.00       | 1.00        | 0.50        | 150.00      | 1.00       
2025-12-17 23:03:16,609 | INFO | BotTrainer | Bot_264     | 0.37        | 84.11       | 0.52        | 27.00       | 7.59        | 6.00        | 0.00        | 21.00       | 100.00      | 75.00       | 2.00        | 1.50        | 225.00      | 1.00       
2025-12-17 23:03:16,609 | INFO | BotTrainer | Bot_225     | 0.36        | 76.40       | 0.44        | 48.00       | 2.73        | 6.00        | 0.00        | 21.00       | 75.00       | 50.00       | 1.00        | 0.50        | 150.00      | 1.00       
2025-12-17 23:03:16,609 | INFO | BotTrainer | Bot_13      | 0.36        | 87.31       | 0.55        | 56.00       | 6.26        | 5.00        | 0.00        | 5.00        | 21.00       | 50.00       | 1.50        | 1.50        | 150.00      | 1.00       
2025-12-17 23:03:16,609 | INFO | BotTrainer | Bot_116     | 0.36        | 169.20      | 0.55        | 44.00       | 5.67        | 5.00        | 0.00        | 14.00       | 21.00       | 75.00       | 1.50        | 1.00        | 225.00      | 1.00       
2025-12-17 23:03:16,610 | INFO | BotTrainer | Bot_201     | 0.36        | 65.58       | 0.42        | 53.00       | 2.59        | 6.00        | 0.00        | 21.00       | 50.00       | 50.00       | 1.00        | 0.50        | 150.00      | 1.00       
2025-12-17 23:03:16,610 | INFO | BotTrainer | Bot_4       | 0.36        | 13.84       | 0.41        | 83.00       | 12.81       | 6.00        | 0.00        | 5.00        | 21.00       | 25.00       | 1.50        | 1.00        | 75.00       | 1.00       
2025-12-17 23:03:16,610 | INFO | BotTrainer | Bot_72      | 0.36        | 176.53      | 0.53        | 47.00       | 6.53        | 5.00        | 0.00        | 5.00        | 75.00       | 75.00       | 2.00        | 1.50        | 225.00      | 1.00       
2025-12-17 23:03:16,610 | INFO | BotTrainer | Bot_162     | 0.36        | 59.29       | 0.56        | 48.00       | 5.04        | 5.00        | 0.00        | 14.00       | 75.00       | 75.00       | 1.00        | 1.00        | 225.00      | 1.00       
2025-12-17 23:03:16,611 | INFO | BotTrainer | Bot_122     | 0.36        | 26.91       | 0.52        | 69.00       | 5.05        | 5.00        | 0.00        | 14.00       | 50.00       | 25.00       | 1.00        | 1.00        | 75.00       | 1.00       
2025-12-17 23:03:16,611 | INFO | BotTrainer | Bot_48      | 0.36        | 158.88      | 0.52        | 48.00       | 5.78        | 5.00        | 0.00        | 5.00        | 50.00       | 75.00       | 2.00        | 1.50        | 225.00      | 1.00       
2025-12-17 23:03:16,611 | INFO | BotTrainer | Bot_42      | 0.36        | 123.11      | 0.58        | 78.00       | 4.33        | 4.00        | 0.00        | 5.00        | 50.00       | 75.00       | 1.00        | 1.00        | 225.00      | 1.00       
2025-12-17 23:03:16,612 | INFO | BotTrainer | Bot_24      | 0.36        | 29.05       | 0.45        | 42.00       | 8.15        | 6.00        | 0.00        | 5.00        | 21.00       | 75.00       | 2.00        | 1.50        | 225.00      | 1.00       
2025-12-17 23:03:16,612 | INFO | BotTrainer | Bot_153     | 0.35        | 119.77      | 0.45        | 64.00       | 2.77        | 5.00        | 0.00        | 14.00       | 75.00       | 50.00       | 1.00        | 0.50        | 150.00      | 1.00       
2025-12-17 23:03:16,612 | INFO | BotTrainer | Bot_98      | 0.35        | -3.39       | 0.50        | 68.00       | 7.87        | 5.00        | 0.00        | 14.00       | 21.00       | 25.00       | 1.00        | 1.00        | 75.00       | 1.00       
2025-12-17 23:03:16,613 | INFO | BotTrainer | Bot_66      | 0.35        | 79.07       | 0.55        | 78.00       | 5.22        | 4.00        | 0.00        | 5.00        | 75.00       | 75.00       | 1.00        | 1.00        | 225.00      | 1.00       
2025-12-17 23:03:16,613 | INFO | BotTrainer | Bot_124     | 0.35        | 88.55       | 0.45        | 66.00       | 7.48        | 5.00        | 0.00        | 14.00       | 50.00       | 25.00       | 1.50        | 1.00        | 75.00       | 1.00       
2025-12-17 23:03:16,614 | INFO | BotTrainer | Bot_232     | 0.35        | 104.64      | 0.51        | 35.00       | 5.46        | 5.00        | 0.00        | 21.00       | 75.00       | 50.00       | 2.00        | 1.50        | 150.00      | 1.00       
2025-12-17 23:03:16,614 | INFO | BotTrainer | Bot_250     | 0.35        | 18.27       | 0.53        | 38.00       | 4.10        | 5.00        | 0.00        | 21.00       | 100.00      | 50.00       | 1.00        | 1.00        | 150.00      | 1.00       
2025-12-17 23:03:16,614 | INFO | BotTrainer | Bot_90      | 0.35        | 57.49       | 0.54        | 82.00       | 6.16        | 4.00        | 0.00        | 5.00        | 100.00      | 75.00       | 1.00        | 1.00        | 225.00      | 1.00       
2025-12-17 23:03:16,615 | INFO | BotTrainer | Bot_138     | 0.35        | 17.86       | 0.52        | 46.00       | 7.93        | 5.00        | 0.00        | 14.00       | 50.00       | 75.00       | 1.00        | 1.00        | 225.00      | 1.00       
2025-12-17 23:03:16,615 | INFO | BotTrainer | Bot_229     | 0.34        | 26.29       | 0.53        | 36.00       | 6.26        | 5.00        | 0.00        | 21.00       | 75.00       | 50.00       | 1.50        | 1.50        | 150.00      | 1.00       
2025-12-17 23:03:16,615 | INFO | BotTrainer | Bot_258     | 0.34        | 8.28        | 0.51        | 35.00       | 3.09        | 5.00        | 0.00        | 21.00       | 100.00      | 75.00       | 1.00        | 1.00        | 225.00      | 1.00       
2025-12-17 23:03:16,616 | INFO | BotTrainer | Bot_40      | 0.34        | 68.39       | 0.47        | 58.00       | 10.58       | 5.00        | 0.00        | 5.00        | 50.00       | 50.00       | 2.00        | 1.50        | 150.00      | 1.00       
2025-12-17 23:03:16,616 | INFO | BotTrainer | Bot_196     | 0.34        | -47.96      | 0.37        | 57.00       | 10.99       | 6.00        | 0.00        | 21.00       | 50.00       | 25.00       | 1.50        | 1.00        | 75.00       | 1.00       
2025-12-17 23:03:16,616 | INFO | BotTrainer | Bot_188     | 0.34        | 74.47       | 0.47        | 40.00       | 5.07        | 5.00        | 0.00        | 14.00       | 100.00      | 75.00       | 1.50        | 1.00        | 225.00      | 1.00       
2025-12-17 23:03:16,617 | INFO | BotTrainer | Bot_81      | 0.34        | 164.02      | 0.43        | 110.00      | 7.25        | 4.00        | 0.00        | 5.00        | 100.00      | 50.00       | 1.00        | 0.50        | 150.00      | 1.00       
2025-12-17 23:03:16,618 | INFO | BotTrainer | Bot_89      | 0.34        | 141.51      | 0.43        | 93.00       | 2.68        | 4.00        | 0.00        | 5.00        | 100.00      | 75.00       | 1.00        | 0.50        | 225.00      | 1.00       
2025-12-17 23:03:16,618 | INFO | BotTrainer | Bot_164     | 0.34        | 74.47       | 0.47        | 40.00       | 6.04        | 5.00        | 0.00        | 14.00       | 75.00       | 75.00       | 1.50        | 1.00        | 225.00      | 1.00       
2025-12-17 23:03:16,619 | INFO | BotTrainer | Bot_203     | 0.34        | 64.95       | 0.32        | 47.00       | 3.69        | 6.00        | 0.00        | 21.00       | 50.00       | 50.00       | 1.50        | 0.50        | 150.00      | 1.00       
2025-12-17 23:03:16,619 | INFO | BotTrainer | Bot_44      | 0.34        | 149.77      | 0.49        | 68.00       | 4.85        | 4.00        | 0.00        | 5.00        | 50.00       | 75.00       | 1.50        | 1.00        | 225.00      | 1.00       
2025-12-17 23:03:16,620 | INFO | BotTrainer | Bot_1       | 0.34        | 124.30      | 0.41        | 102.00      | 5.21        | 4.00        | 0.00        | 5.00        | 21.00       | 25.00       | 1.00        | 0.50        | 75.00       | 1.00       
2025-12-17 23:03:16,620 | INFO | BotTrainer | Bot_65      | 0.34        | 119.01      | 0.42        | 91.00       | 2.83        | 4.00        | 0.00        | 5.00        | 75.00       | 75.00       | 1.00        | 0.50        | 225.00      | 1.00       
2025-12-17 23:03:16,621 | INFO | BotTrainer | Bot_140     | 0.33        | 63.72       | 0.46        | 41.00       | 9.02        | 5.00        | 0.00        | 14.00       | 50.00       | 75.00       | 1.50        | 1.00        | 225.00      | 1.00       
2025-12-17 23:03:16,621 | INFO | BotTrainer | Bot_128     | 0.33        | 145.66      | 0.50        | 58.00       | 6.81        | 4.00        | 0.00        | 14.00       | 50.00       | 25.00       | 2.00        | 1.50        | 75.00       | 1.00       
2025-12-17 23:03:16,621 | INFO | BotTrainer | Bot_177     | 0.33        | 131.05      | 0.47        | 62.00       | 2.24        | 4.00        | 0.00        | 14.00       | 100.00      | 50.00       | 1.00        | 0.50        | 150.00      | 1.00       
2025-12-17 23:03:16,622 | INFO | BotTrainer | Bot_68      | 0.33        | 110.65      | 0.47        | 64.00       | 5.29        | 4.00        | 0.00        | 5.00        | 75.00       | 75.00       | 1.50        | 1.00        | 225.00      | 1.00       
2025-12-17 23:03:16,622 | INFO | BotTrainer | Bot_260     | 0.33        | 38.30       | 0.45        | 31.00       | 5.45        | 5.00        | 0.00        | 21.00       | 100.00      | 75.00       | 1.50        | 1.00        | 225.00      | 1.00       
2025-12-17 23:03:16,622 | INFO | BotTrainer | Bot_199     | 0.33        | -25.14      | 0.32        | 56.00       | 14.14       | 6.00        | 0.00        | 21.00       | 50.00       | 25.00       | 2.00        | 1.00        | 75.00       | 1.00       
2025-12-17 23:03:16,623 | INFO | BotTrainer | Bot_21      | 0.32        | 24.91       | 0.52        | 48.00       | 5.94        | 4.00        | 0.00        | 5.00        | 21.00       | 75.00       | 1.50        | 1.50        | 225.00      | 1.00       
2025-12-17 23:03:16,623 | INFO | BotTrainer | Bot_228     | 0.32        | 12.35       | 0.42        | 36.00       | 3.44        | 5.00        | 0.00        | 21.00       | 75.00       | 50.00       | 1.50        | 1.00        | 150.00      | 1.00       
2025-12-17 23:03:16,624 | INFO | BotTrainer | Bot_92      | 0.32        | 77.66       | 0.45        | 67.00       | 5.19        | 4.00        | 0.00        | 5.00        | 100.00      | 75.00       | 1.50        | 1.00        | 225.00      | 1.00       
2025-12-17 23:03:16,624 | INFO | BotTrainer | Bot_27      | 0.32        | 185.04      | 0.32        | 117.00      | 5.69        | 4.00        | 0.00        | 5.00        | 50.00       | 25.00       | 1.50        | 0.50        | 75.00       | 1.00       
2025-12-17 23:03:16,624 | INFO | BotTrainer | Bot_212     | 0.32        | 102.01      | 0.51        | 35.00       | 4.92        | 4.00        | 0.00        | 21.00       | 50.00       | 75.00       | 1.50        | 1.00        | 225.00      | 1.00       
2025-12-17 23:03:16,624 | INFO | BotTrainer | Bot_39      | 0.32        | 53.96       | 0.36        | 72.00       | 15.58       | 5.00        | 0.00        | 5.00        | 50.00       | 50.00       | 2.00        | 1.00        | 150.00      | 1.00       
2025-12-17 23:03:16,625 | INFO | BotTrainer | Bot_59      | 0.32        | 162.73      | 0.33        | 93.00       | 5.61        | 4.00        | 0.00        | 5.00        | 75.00       | 50.00       | 1.50        | 0.50        | 150.00      | 1.00       
2025-12-17 23:03:16,625 | INFO | BotTrainer | Bot_87      | 0.32        | 53.96       | 0.36        | 72.00       | 18.14       | 5.00        | 0.00        | 5.00        | 100.00      | 50.00       | 2.00        | 1.00        | 150.00      | 1.00       
2025-12-17 23:03:16,625 | INFO | BotTrainer | Bot_185     | 0.32        | 87.00       | 0.44        | 55.00       | 3.07        | 4.00        | 0.00        | 14.00       | 100.00      | 75.00       | 1.00        | 0.50        | 225.00      | 1.00       
